"","HOFm","HOFs","Yrs","WAR","WAR7","JAWS","Jpos","Batter_G","AB","R","Batter_H","Batter_HR","RBI","SB","Batter_BB","BA","OBP","SLG","OPS","OPS+","HoF"
"1",108,30,19,23.8,18.1,20.9,44.3,2059,7290,807,2043,188,909,15,308,0.28,0.319,0.42,0.739,94,0
"2",4,14,12,13.6,15.3,14.4,56.3,1152,3871,519,1017,126,555,107,303,0.263,0.326,0.425,0.751,94,0
"3",75,32,14,17.9,17.7,17.8,53.4,2001,6883,1097,1631,462,1168,63,1317,0.237,0.364,0.49,0.854,124,0
"4",163,55,21,93.5,48.7,71.1,56.3,2933,11068,1524,3166,477,1707,121,848,0.286,0.339,0.48,0.819,116,1
"5",90,31,15,43.5,34.6,39.1,53.4,1929,7139,997,2050,317,1202,6,782,0.287,0.358,0.485,0.843,129,0
"6",119,40,20,70.6,44.8,57.7,55.5,2293,8288,1231,2365,185,1003,236,850,0.285,0.352,0.415,0.767,110,0
"7",390,77,22,117.6,64.3,90.9,55.5,2784,10566,2021,3115,696,2086,329,1338,0.295,0.38,0.55,0.93,140,0
"8",105,31,16,28.6,27.6,28.1,53.4,1975,7750,1152,2095,412,1159,289,496,0.27,0.319,0.5,0.819,112,0
"9",21,18,12,21.5,18.8,20.2,56.7,1455,4800,641,1367,162,687,29,519,0.285,0.359,0.463,0.822,122,0
"10",109,34,17,62.7,46.4,54.6,58.2,2196,7599,1204,1933,434,1289,152,891,0.254,0.337,0.486,0.823,111,0
"11",85,39,18,32.4,29.4,30.9,56.3,2194,8136,1098,2303,386,1417,29,633,0.283,0.341,0.492,0.833,115,0
"12",30,20,13,20.5,22.7,21.6,53.4,1681,6104,806,1699,242,904,37,571,0.278,0.342,0.464,0.806,114,0
"13",340,77,22,162.8,72.7,117.8,53.4,2986,9847,2227,2935,762,1996,514,2558,0.298,0.444,0.607,1.051,182,0
"14",95,54,18,60.2,41.6,50.9,56.7,2425,8480,1453,2470,288,1363,400,1476,0.291,0.395,0.475,0.87,128,0
"15",80,25,18,16.5,15.1,15.8,44.3,1971,6279,718,1579,80,607,102,634,0.251,0.325,0.344,0.669,75,0
"16",68,28,17,28.4,24.8,26.6,57.1,1902,7378,1005,2029,211,951,209,420,0.275,0.32,0.42,0.74,95,0
"17",53,41,15,51.1,37.4,44.2,56.7,1847,6527,1121,1897,287,1078,109,1183,0.291,0.4,0.502,0.902,137,0
"18",34,24,14,29.5,28.1,28.8,57.1,1418,5531,850,1527,97,542,285,609,0.276,0.347,0.409,0.756,101,0
"19",53,22,15,39.1,32.3,35.7,53.4,1716,6655,998,1931,136,766,480,377,0.29,0.33,0.435,0.765,105,0
"20",126,52,20,70.1,44.4,57.3,58.2,2586,9768,1582,2725,435,1587,312,1084,0.279,0.35,0.486,0.837,119,0
"21",110,44,17,44.4,34.5,39.4,53.4,2035,7283,1241,2038,473,1512,14,1109,0.28,0.383,0.546,0.929,138,0
"22",30,25,14,27.7,24.2,26,55.5,1305,4673,733,1331,124,660,74,510,0.285,0.355,0.443,0.798,111,0
"23",79,35,14,28.3,23.3,25.8,53.4,2099,7983,1125,2273,358,1363,125,655,0.285,0.339,0.483,0.821,113,0
"24",25,18,14,25.5,24.1,24.8,53.4,1493,4949,745,1146,286,818,29,817,0.232,0.346,0.462,0.808,117,0
"25",6,15,13,24.8,22.2,23.5,56.3,1265,4500,644,1186,167,616,36,445,0.264,0.336,0.442,0.778,107,0
"26",94,36,16,64.5,49.3,56.9,57.1,1937,6857,1103,1885,259,1025,154,724,0.275,0.358,0.465,0.823,117,0
"27",181,70,19,85.3,46.8,66,56.3,2499,8984,1619,2726,468,1623,150,1512,0.303,0.401,0.529,0.93,141,1
"28",18,19,12,22,22.5,22.3,56.3,1282,4701,708,1298,35,403,341,540,0.276,0.349,0.363,0.712,92,0
"29",23,22,17,25.9,25.1,25.5,53.4,1621,5319,824,1479,233,865,148,601,0.278,0.358,0.482,0.84,119,0
"30",169,57,20,65.5,41.8,53.6,57.1,2850,10876,1844,3060,291,1175,414,1160,0.281,0.363,0.433,0.796,112,1
"31",35,14,14,32.3,28.8,30.6,58.2,1654,6024,913,1697,124,699,179,475,0.282,0.336,0.407,0.743,93,0
"32",28,21,10,20.9,19.1,20,55.5,1311,5041,701,1414,35,392,123,376,0.28,0.345,0.355,0.701,87,0
"33",171,55,20,55.3,35.2,45.3,53.4,2408,8640,1419,2472,541,1768,17,1319,0.286,0.38,0.552,0.931,141,1
"34",74,36,14,49.2,39.5,44.3,56.3,1585,5998,949,1777,242,970,196,762,0.296,0.376,0.491,0.867,133,0
"35",337,67,20,71.3,42.4,56.8,55.5,2747,11195,1923,3465,260,1311,358,1082,0.31,0.377,0.44,0.817,115,1
"36",58,30,15,34.6,27.3,30.9,53.4,1942,6962,1081,1959,331,1078,104,874,0.281,0.365,0.495,0.859,122,0
"37",134,34,14,42.4,35.8,39.1,53.4,1785,7003,1007,2153,222,1099,14,588,0.307,0.358,0.471,0.83,127,0
"38",132,50,18,68.4,43.7,56,56.3,2055,7213,1219,2247,309,1261,49,1283,0.312,0.418,0.515,0.933,147,1
"39",132,50,18,68.4,43.7,56,56.3,2055,7213,1219,2247,309,1261,49,1283,0.312,0.418,0.515,0.933,147,0
"40",29,25,17,38.3,31.1,34.7,56.3,1615,5518,816,1477,260,902,50,639,0.268,0.342,0.475,0.818,115,0
"41",100,48,19,52.6,36,44.3,53.4,2460,8757,1349,2490,493,1550,72,1305,0.284,0.377,0.509,0.886,134,0
"42",34,11,10,15.8,16.1,16,57.1,904,3402,434,1012,48,371,13,180,0.297,0.335,0.413,0.748,98,0
"43",74,33,17,25.7,22.8,24.2,53.4,2228,8640,1084,2529,287,1365,80,429,0.293,0.324,0.461,0.785,102,0
"44",158,61,22,60.5,38,49.3,56.7,2576,9217,1636,2689,509,1676,253,1475,0.292,0.393,0.514,0.907,140,0
"45",37,21,10,21.2,21.3,21.3,53.4,1236,4442,656,1253,175,760,13,547,0.282,0.36,0.462,0.822,118,0
"46",226,59,21,68.7,39.8,54.3,44.3,2543,9592,1354,2844,311,1332,127,513,0.296,0.334,0.464,0.798,106,1
"47",20,26,14,44.9,32.1,38.5,56.7,1566,5173,944,1437,242,795,87,862,0.278,0.384,0.489,0.873,125,0
"48",18,19,13,28.1,24,26,55.5,1561,5805,718,1488,188,688,8,411,0.256,0.305,0.408,0.714,91,0
"49",36,16,11,31.2,28,29.6,58.2,1235,4846,749,1376,104,512,343,399,0.284,0.342,0.417,0.76,103,0
"50",47,21,11,24.8,24.6,24.7,53.4,1278,4505,737,1200,222,754,95,636,0.266,0.36,0.481,0.841,121,0
"51",108,44,20,50.5,42.2,46.3,53.4,2260,7267,1227,2010,440,1441,20,1366,0.277,0.399,0.516,0.916,139,0
"52",108,38,15,41.7,30.4,36,44.3,2085,7627,1030,2195,75,744,189,721,0.288,0.366,0.378,0.744,95,0
"53",54,31,15,24.2,18.8,21.5,44.3,1546,5099,664,1307,193,757,25,614,0.256,0.341,0.435,0.776,99,0
"54",19,23,15,29.2,27.5,28.3,56.7,1583,5484,883,1465,229,799,132,764,0.267,0.36,0.455,0.816,117,0
"55",150,59,15,79.9,48.4,64.2,53.4,2150,7797,1517,2314,449,1529,202,1401,0.297,0.408,0.54,0.948,149,1
"56",150,59,15,79.9,48.4,64.2,53.4,2150,7797,1517,2314,449,1529,202,1401,0.297,0.408,0.54,0.948,149,0
"57",123,51,17,55.4,35.8,45.6,57.1,2298,8498,1320,2461,377,1518,94,801,0.29,0.356,0.5,0.855,123,0
"58",49,25,14,20.3,23.3,21.8,56.7,1763,6487,984,1779,325,1072,46,597,0.274,0.338,0.488,0.826,111,0
"59",34,24,15,30.4,26.5,28.5,55.5,1798,6599,841,1761,202,873,17,606,0.267,0.329,0.423,0.752,102,0
"60",89,39,17,60.4,42.6,51.5,58.2,2011,6858,1251,1949,393,1199,67,998,0.284,0.376,0.527,0.903,132,0
"61",156,57,22,73.1,41.5,57.3,53.4,2543,8422,1583,2328,612,1699,19,1747,0.276,0.402,0.554,0.956,147,1
"62",121,42,17,47.6,32.6,40.1,55.5,2275,9294,1421,2455,231,936,470,813,0.264,0.324,0.418,0.743,95,0
"63",92,41,15,55.2,39,47.1,44.3,1858,6930,1018,2123,143,923,52,939,0.306,0.388,0.439,0.827,124,1
"64",90,45,18,56.3,32.9,44.6,58.2,2490,9736,1668,2769,235,1139,408,1003,0.284,0.352,0.433,0.785,104,0
"65",98,40,17,42.7,32.6,37.6,44.3,1829,6092,900,1664,275,1065,20,936,0.273,0.374,0.474,0.848,121,0
"66",78,26,15,36.7,38.2,37.5,56.7,1798,6051,1022,1496,344,975,70,1032,0.247,0.361,0.475,0.836,124,0
"67",76,36,16,37.5,29.3,33.4,55.5,1877,7552,1180,2138,145,719,517,589,0.283,0.334,0.427,0.761,103,0
"68",63,23,14,17.3,16.6,17,58.2,1994,7525,1075,2217,18,517,614,464,0.295,0.343,0.361,0.704,84,0
"69",56,20,14,27,24.4,25.7,53.4,1545,5699,772,1603,247,985,5,573,0.281,0.348,0.481,0.828,120,0
"70",235,61,22,83.8,54,68.9,58.2,2671,9801,1662,2781,630,1836,184,1312,0.284,0.37,0.538,0.907,136,1
"71",29,23,10,32.4,31.2,31.8,53.4,1061,3749,653,1053,150,618,26,539,0.281,0.382,0.478,0.861,124,0
"72",98,44,15,51.9,39.2,45.6,53.4,1879,6491,1146,1905,366,1234,86,1201,0.293,0.406,0.537,0.943,144,0
"73",148,58,17,72.7,44.7,58.7,56.7,1988,6907,1355,2160,383,1311,230,913,0.313,0.4,0.565,0.965,141,1
"74",148,58,17,72.7,44.7,58.7,56.7,1988,6907,1355,2160,383,1311,230,913,0.313,0.4,0.565,0.965,141,0
"75",61,31,15,29.1,24,26.6,57.1,1720,6510,1001,1889,28,443,370,800,0.29,0.368,0.351,0.719,92,0
"76",114,42,15,38.8,32,35.4,56.7,1848,6978,1076,2156,294,1236,94,651,0.309,0.369,0.502,0.871,125,0
"77",226,69,19,69.3,39.9,54.6,53.4,2302,8244,1544,2574,555,1831,38,1329,0.312,0.411,0.585,0.996,154,0
"78",49,25,15,26.5,20.7,23.6,57.1,1802,7052,946,2040,90,640,133,364,0.289,0.332,0.393,0.725,90,0
"79",170,42,16,62.1,41.9,52,53.4,1874,6187,1167,1626,583,1414,12,1317,0.263,0.394,0.588,0.982,163,0
"80",109,33,14,50.6,38,44.3,53.4,1862,6936,1099,1862,409,1298,26,918,0.268,0.36,0.509,0.869,126,0
"81",110,41,15,44.5,34.3,39.4,53.4,1903,7009,1157,2096,316,1220,108,802,0.299,0.379,0.51,0.889,132,0
"82",9,20,19,14.1,12.9,13.5,56.7,1895,5204,770,1366,265,899,30,717,0.262,0.356,0.477,0.832,117,0
"83",19,19,13,28.2,26,27.1,56.3,1556,5422,794,1503,171,754,93,520,0.277,0.35,0.431,0.781,105,0
"84",26,19,15,17.8,15.4,16.6,56.7,1536,5488,809,1522,197,794,75,527,0.277,0.344,0.461,0.805,113,0
"85",112,36,14,24.7,21.4,23.1,55.5,1970,7918,1137,2375,185,1030,90,575,0.3,0.346,0.441,0.787,104,0
"86",149,44,16,47.1,36.6,41.9,55.5,2171,8434,1230,2407,307,1302,85,553,0.285,0.336,0.456,0.791,108,0
"87",13,24,17,46.7,32.7,39.7,58.2,1955,6839,1064,1700,278,968,297,867,0.249,0.338,0.444,0.782,106,0
"88",41,23,13,24.8,23.5,24.1,56.3,1601,5813,771,1619,223,952,30,548,0.279,0.342,0.464,0.805,108,0
"89",17,25,12,26.3,22,24.2,44.3,1392,4572,697,1125,267,744,39,650,0.246,0.346,0.475,0.821,117,0
"90",207,62,16,59.5,43.1,51.3,44.3,1912,6911,1048,2127,427,1335,17,759,0.308,0.377,0.545,0.922,143,1
"91",207,62,16,59.5,43.1,51.3,44.3,1912,6911,1048,2127,427,1335,17,759,0.308,0.377,0.545,0.922,143,0
"92",49,28,16,24.8,21.8,23.3,53.4,1454,5188,759,1540,215,909,53,522,0.297,0.366,0.486,0.851,118,0
"93",14,19,12,21.4,23.5,22.5,56.7,1527,5369,805,1338,245,803,13,817,0.249,0.351,0.447,0.799,113,0
"94",113,41,14,44.3,43.1,43.7,55.5,1434,5586,927,1747,229,936,95,403,0.313,0.361,0.521,0.882,124,0
"95",120,42,24,45.6,26.8,36.2,55.5,2968,10586,1445,2877,80,951,404,1028,0.272,0.336,0.352,0.688,82,0
"96",46,25,15,21.3,20,20.7,55.5,1985,7562,985,2055,123,854,216,514,0.272,0.317,0.39,0.707,84,0
"97",21,18,11,30.9,27.3,29.1,57.1,1345,4825,648,1319,93,542,85,483,0.273,0.341,0.412,0.752,97,0
"98",20,24,12,18.9,16.6,17.7,53.4,1640,5503,767,1393,292,976,7,932,0.253,0.361,0.472,0.834,116,0
"99",80,36,18,28.1,21.5,24.8,53.4,2349,8393,1162,2340,439,1412,9,921,0.279,0.354,0.486,0.841,118,0
"100",42,26,16,41.9,32.4,37.1,57.1,1927,7214,1009,2142,104,723,81,429,0.297,0.343,0.397,0.74,95,0
"101",85,27,12,23.8,24.9,24.4,53.4,1611,5821,862,1645,319,1028,18,847,0.283,0.382,0.506,0.887,134,0
"102",54,32,14,39.5,30.8,35.1,55.5,1614,6477,1063,1817,113,587,314,643,0.281,0.346,0.402,0.748,96,0
"103",20,19,13,27.5,24.6,26.1,58.2,1717,6186,863,1759,110,662,215,526,0.284,0.343,0.416,0.759,99,0
"104",38,27,19,20.9,20.1,20.5,53.4,2161,7471,1055,2034,305,1207,50,713,0.272,0.335,0.465,0.801,111,0
"105",31,20,15,18.2,16.8,17.5,55.5,1652,5721,745,1576,186,756,23,450,0.275,0.328,0.433,0.762,99,0
"106",99,25,13,14.7,19.2,17,53.4,1572,5707,848,1475,382,1194,12,709,0.258,0.343,0.515,0.859,125,0
"107",202,52,18,58.6,43.8,51.2,56.7,2354,8813,1475,2408,609,1667,234,929,0.273,0.344,0.534,0.878,128,0
"108",99,40,17,70.1,43.6,56.9,56.3,2038,7398,1211,2077,316,1287,118,899,0.281,0.364,0.49,0.855,122,1
"109",99,40,17,70.1,43.6,56.9,56.3,2038,7398,1211,2077,316,1287,118,899,0.281,0.364,0.49,0.855,122,0
"110",32,15,12,31.5,28.9,30.2,58.2,1299,4630,731,1274,108,489,231,381,0.275,0.34,0.425,0.765,102,0
"111",91,47,23,69.4,42.4,55.9,53.4,2502,8872,1571,2605,170,980,808,1330,0.294,0.385,0.425,0.81,123,1
"112",91,47,23,69.4,42.4,55.9,53.4,2502,8872,1571,2605,170,980,808,1330,0.294,0.385,0.425,0.81,123,0
"113",175,59,17,61.8,46.6,54.2,53.4,2247,7962,1401,2519,369,1406,37,1335,0.316,0.414,0.539,0.953,133,1
"114",175,59,17,61.8,46.6,54.2,53.4,2247,7962,1401,2519,369,1406,37,1335,0.316,0.414,0.539,0.953,133,0
"115",24,16,15,12.3,15.9,14.1,53.4,1559,4532,629,1188,251,824,6,527,0.262,0.339,0.485,0.824,112,0
"116",58,34,19,50.7,30.8,40.7,58.2,2372,8857,1296,2452,353,1391,195,661,0.277,0.331,0.461,0.793,110,0
"117",31,19,12,24.8,24.6,24.7,53.4,1183,4058,619,1107,213,731,11,598,0.273,0.376,0.498,0.874,134,0
"118",59,28,13,38.1,32.9,35.5,56.3,1537,5410,889,1375,320,950,56,854,0.254,0.358,0.489,0.847,119,0
"119",52,19,15,28.6,26.2,27.4,58.2,1731,6642,930,1794,270,958,109,472,0.27,0.319,0.459,0.778,104,0
"120",209,59,16,59.5,41.2,50.3,56.7,2147,8155,1328,2590,449,1496,181,737,0.318,0.379,0.553,0.931,140,1
"121",209,59,16,59.5,41.2,50.3,56.7,2147,8155,1328,2590,449,1496,181,737,0.318,0.379,0.553,0.931,140,0
"122",63,37,16,32,29,30.5,44.3,1973,7297,914,2153,246,1178,7,730,0.295,0.36,0.455,0.815,118,0
"123",109,38,16,32.4,25.7,29,55.5,2152,8142,1200,2327,140,923,294,718,0.286,0.343,0.398,0.741,94,0
