"","Rk","Name","YoB","Votes","%vote","HOFm","HOFs","Yrs","WAR","WAR7","JAWS","Jpos","G","AB","R","H","HR","RBI","SB","BB","BA","OBP","SLG","OPS","OPS+","W","L","ERA","ERA+","WHIP","G","GS","SV","IP","H","HR","BB","SO","Pos Summary","HoF"
"1","1","Randy Johnson","1st","534","97.3%","331","65","22","101.1","61.5","81.3","61.5","273","625","20","78","1","40","0","19",".125",".153",".152",".305","-22","303","166","3.29","135","1.171","618","603","2","4135.1","3346","411","1497","4875","*1/7",1
"2","2","Pedro Martinez","1st","500","91.1%","206","60","18","83.9","58.2","71.1","61.5","277","434","22","43","0","18","0","15",".099",".134",".122",".256","-32","219","100","2.93","154","1.054","476","409","3","2827.1","2221","239","760","3154","*1",1
"3","3","John Smoltz","1st","455","82.9%","162","44","21","69.0","38.7","53.9","61.5","709","948","77","151","5","61","3","79",".159",".226",".207",".433","16","213","155","3.33","125","1.176","723","481","154","3473.0","3074","288","1010","3084","*1/H",1
"4","4","Craig Biggio","3rd","454","82.7%","169","57","20","65.5","41.8","53.6","57.1","2850","10876","1844","3060","291","1175","414","1160",".281",".363",".433",".796","112","","","","","","","","","","","","","","*4*287H/D9",1
"5","5","Mike Piazza HOF","3rd","384","69.9%","207","62","16","59.5","43.1","51.3","44.3","1912","6911","1048","2127","427","1335","17","759",".308",".377",".545",".922","143","","","","","","","","","","","","","","*2DH3",0
"6","6","Jeff Bagwell HOF","5th","306","55.7%","150","59","15","79.9","48.4","64.2","53.4","2150","7797","1517","2314","449","1529","202","1401",".297",".408",".540",".948","149","","","","","","","","","","","","","","*3H/D9",0
"7","7","Tim Raines HOF","8th","302","55.0%","91","47","23","69.4","42.4","55.9","53.4","2502","8872","1571","2605","170","980","808","1330",".294",".385",".425",".810","123","","","","","","","","","","","","","","*7H8D4/9",0
"8","8","Curt Schilling","3rd","215","39.2%","171","46","20","79.5","48.6","64.1","61.5","402","773","39","117","0","29","1","25",".151",".178",".171",".348","-9","216","146","3.46","127","1.137","569","436","22","3261.0","2998","347","711","3116","*1/H",0
"9","9","Roger Clemens","3rd","206","37.5%","332","73","24","139.2","65.9","102.6","61.5","95","179","5","31","0","12","0","13",".173",".236",".207",".443","17","354","184","3.12","143","1.173","709","707","0","4916.2","4185","363","1580","4672","*1",0
"10","10","Barry Bonds","3rd","202","36.8%","340","77","22","162.8","72.7","117.8","53.4","2986","9847","2227","2935","762","1996","514","2558",".298",".444",".607","1.051","182","","","","","","","","","","","","","","*78HD/9",0
"11","11","Lee Smith HOF","13th","166","30.2%","127","13","18","28.9","20.8","24.8","32.5","770","64","2","3","1","2","0","3",".047",".090",".094",".183","-50","71","92","3.03","132","1.256","1022","6","478","1289.1","1133","89","486","1251","*1",0
"12","12","Edgar Martínez HOF","6th","148","27.0%","132","50","18","68.4","43.7","56.0","56.3","2055","7213","1219","2247","309","1261","49","1283",".312",".418",".515",".933","147","","","","","","","","","","","","","","*D*5H/3",0
"13","13","Alan Trammell HOF","14th","138","25.1%","119","40","20","70.6","44.8","57.7","55.5","2293","8288","1231","2365","185","1003","236","850",".285",".352",".415",".767","110","","","","","","","","","","","","","","*6HD5/478",0
"14","14","Mike Mussina HOF","2nd","135","24.6%","121","54","18","82.8","44.5","63.6","61.5","22","52","3","9","0","5","0","1",".173",".189",".192",".381","1","270","153","3.68","123","1.192","537","536","0","3562.2","3460","376","785","2813","*1",0
"15","15","Jeff Kent","2nd","77","14.0%","123","51","17","55.4","35.8","45.6","57.1","2298","8498","1320","2461","377","1518","94","801",".290",".356",".500",".855","123","","","","","","","","","","","","","","*453H/D6",0
"16","16","Fred McGriff HOF","6th","71","12.9%","100","48","19","52.6","36.0","44.3","53.4","2460","8757","1349","2490","493","1550","72","1305",".284",".377",".509",".886","134","","","","","","","","","","","","","","*3DH",0
"17","17","Larry Walker HOF","5th","65","11.8%","148","58","17","72.7","44.7","58.7","56.7","1988","6907","1355","2160","383","1311","230","913",".313",".400",".565",".965","141","","","","","","","","","","","","","","*9H387/D45",0
"18","18","Gary Sheffield","1st","64","11.7%","158","61","22","60.5","38.0","49.3","56.7","2576","9217","1636","2689","509","1676","253","1475",".292",".393",".514",".907","140","","","","","","","","","","","","","","*9*7*5*D6H/3",0
"19","19","Mark McGwire","9th","55","10.0%","170","42","16","62.1","41.9","52.0","53.4","1874","6187","1167","1626","583","1414","12","1317",".263",".394",".588",".982","163","","","","","","","","","","","","","","*3HD/59",0
"20","20","X-Don Mattingly","15th","50","9.1%","134","34","14","42.4","35.8","39.1","53.4","1785","7003","1007","2153","222","1099","14","588",".307",".358",".471",".830","127","","","","","","","","","","","","","","*3D9H7/548",0
"21","21","Sammy Sosa","3rd","36","6.6%","202","52","18","58.6","43.8","51.2","56.7","2354","8813","1475","2408","609","1667","234","929",".273",".344",".534",".878","128","","","","","","","","","","","","","","*98DH/7",0
"22","22","Nomar Garciaparra","1st","30","5.5%","113","41","14","44.3","43.1","43.7","55.5","1434","5586","927","1747","229","936","95","403",".313",".361",".521",".882","124","","","","","","","","","","","","","","*635H/D4",0
"23","23","X-Carlos Delgado","1st","21","3.8%","110","44","17","44.4","34.5","39.4","53.4","2035","7283","1241","2038","473","1512","14","1109",".280",".383",".546",".929","138","","","","","","","","","","","","","","*3D7H/2",0
"24","24","X-Troy Percival","1st","4","0.7%","85","14","14","17.0","14.8","15.9","32.5","68","5","0","0","0","0","0","0",".000",".000",".000",".000","-100","35","43","3.17","146","1.108","703","1","358","708.2","479","85","306","781","*1",0
"25","25","X-Aaron Boone","1st","2","0.4%","4","14","12","13.6","15.3","14.4","56.3","1152","3871","519","1017","126","555","107","303",".263",".326",".425",".751","94","","","","","","","","","","","","","","*53H6/4D",0
"26","26","X-Tom Gordon","1st","2","0.4%","44","15","21","35.0","23.3","29.1","32.5","239","2","0","0","0","0","0","0",".000",".000",".000",".000","-100","138","126","3.96","113","1.360","890","203","158","2108.0","1889","176","977","1928","*1/HD",0
"27","27","X-Darin Erstad","1st","1","0.2%","35","14","14","32.3","28.8","30.6","58.2","1654","6024","913","1697","124","699","179","475",".282",".336",".407",".743","93","","","","","","","","","","","","","","*3*8*7HD/9",0
"28","28","X-Jermaine Dye","1st","0","0.0%","49","25","14","20.3","23.3","21.8","56.7","1763","6487","984","1779","325","1072","46","597",".274",".338",".488",".826","111","","","","","","","","","","","","","","*9D/7H836",0
"29","29","X-Brian Giles","1st","0","0.0%","53","41","15","51.1","37.4","44.2","56.7","1847","6527","1121","1897","287","1078","109","1183",".291",".400",".502",".902","137","","","","","","","","","","","","","","*9*7*8HD",0
"30","30","X-Jason Schmidt","1st","0","0.0%","41","18","14","29.5","27.2","28.3","61.5","309","597","29","63","7","21","0","22",".106",".140",".156",".296","-23","130","96","3.96","110","1.321","323","314","0","1996.1","1846","184","792","1758","*1/H",0
"31","31","X-Cliff Floyd","1st","0","0.0%","23","22","17","25.9","25.1","25.5","53.4","1621","5319","824","1479","233","865","148","601",".278",".358",".482",".840","119","","","","","","","","","","","","","","*7H9D3/8",0
"32","32","X-Tony Clark","1st","0","0.0%","24","16","15","12.3","15.9","14.1","53.4","1559","4532","629","1188","251","824","6","527",".262",".339",".485",".824","112","","","","","","","","","","","","","","*3*HD/7",0
"33","33","X-Rich Aurilia","1st","0","0.0%","31","20","15","18.2","16.8","17.5","55.5","1652","5721","745","1576","186","756","23","450",".275",".328",".433",".762","99","","","","","","","","","","","","","","*635H4/D",0
"34","34","X-Eddie Guardado","1st","0","0.0%","46","6","17","13.2","10.8","12.0","32.5","77","1","0","0","0","0","0","0",".000",".000",".000",".000","-100","46","61","4.31","109","1.315","908","25","187","944.2","894","138","348","798","*1",0
"35","1","Ken Griffey Jr.","1st","437","99.3%","235","61","22","83.8","54.0","68.9","58.2","2671","9801","1662","2781","630","1836","184","1312",".284",".370",".538",".907","136","","","","","","","","","","","","","","*89DH/73",1
"36","2","Mike Piazza","4th","365","83.0%","207","62","16","59.5","43.1","51.3","44.3","1912","6911","1048","2127","427","1335","17","759",".308",".377",".545",".922","143","","","","","","","","","","","","","","*2DH3",1
"37","3","Jeff Bagwell HOF","6th","315","71.6%","150","59","15","79.9","48.4","64.2","53.4","2150","7797","1517","2314","449","1529","202","1401",".297",".408",".540",".948","149","","","","","","","","","","","","","","*3H/D9",0
"38","4","Tim Raines HOF","9th","307","69.8%","91","47","23","69.4","42.4","55.9","53.4","2502","8872","1571","2605","170","980","808","1330",".294",".385",".425",".810","123","","","","","","","","","","","","","","*7H8D4/9",0
"39","5","Trevor Hoffman HOF","1st","296","67.3%","159","19","18","28.0","19.4","23.7","32.5","1007","34","1","4","0","5","0","0",".118",".118",".176",".294","-22","61","75","2.87","141","1.058","1035","0","601","1089.1","846","100","307","1133","*1",0
"40","6","Curt Schilling","4th","230","52.3%","171","46","20","79.5","48.6","64.1","61.5","402","773","39","117","0","29","1","25",".151",".178",".171",".348","-9","216","146","3.46","127","1.137","569","436","22","3261.0","2998","347","711","3116","*1/H",0
"41","7","Roger Clemens","4th","199","45.2%","332","73","24","139.2","65.9","102.6","61.5","95","179","5","31","0","12","0","13",".173",".236",".207",".443","17","354","184","3.12","143","1.173","709","707","0","4916.2","4185","363","1580","4672","*1",0
"42","8","Barry Bonds","4th","195","44.3%","340","77","22","162.8","72.7","117.8","53.4","2986","9847","2227","2935","762","1996","514","2558",".298",".444",".607","1.051","182","","","","","","","","","","","","","","*78HD/9",0
"43","9","Edgar Martínez HOF","7th","191","43.4%","132","50","18","68.4","43.7","56.0","56.3","2055","7213","1219","2247","309","1261","49","1283",".312",".418",".515",".933","147","","","","","","","","","","","","","","*D*5H/3",0
"44","10","Mike Mussina HOF","3rd","189","43.0%","121","54","18","82.8","44.5","63.6","61.5","22","52","3","9","0","5","0","1",".173",".189",".192",".381","1","270","153","3.68","123","1.192","537","536","0","3562.2","3460","376","785","2813","*1",0
"45","11","X-Alan Trammell HOF","15th","180","40.9%","119","40","20","70.6","44.8","57.7","55.5","2293","8288","1231","2365","185","1003","236","850",".285",".352",".415",".767","110","","","","","","","","","","","","","","*6HD5/478",0
"46","12","Lee Smith HOF","14th","150","34.1%","127","13","18","28.9","20.8","24.8","32.5","770","64","2","3","1","2","0","3",".047",".090",".094",".183","-50","71","92","3.03","132","1.256","1022","6","478","1289.1","1133","89","486","1251","*1",0
"47","13","Fred McGriff HOF","7th","92","20.9%","100","48","19","52.6","36.0","44.3","53.4","2460","8757","1349","2490","493","1550","72","1305",".284",".377",".509",".886","134","","","","","","","","","","","","","","*3DH",0
"48","14","Jeff Kent","3rd","73","16.6%","123","51","17","55.4","35.8","45.6","57.1","2298","8498","1320","2461","377","1518","94","801",".290",".356",".500",".855","123","","","","","","","","","","","","","","*453H/D6",0
"49","15","Larry Walker HOF","6th","68","15.5%","148","58","17","72.7","44.7","58.7","56.7","1988","6907","1355","2160","383","1311","230","913",".313",".400",".565",".965","141","","","","","","","","","","","","","","*9H387/D45",0
"50","16","X-Mark McGwire","10th","54","12.3%","170","42","16","62.1","41.9","52.0","53.4","1874","6187","1167","1626","583","1414","12","1317",".263",".394",".588",".982","163","","","","","","","","","","","","","","*3HD/59",0
"51","17","Gary Sheffield","2nd","51","11.6%","158","61","22","60.5","38.0","49.3","56.7","2576","9217","1636","2689","509","1676","253","1475",".292",".393",".514",".907","140","","","","","","","","","","","","","","*9*7*5*D6H/3",0
"52","18","Billy Wagner","1st","46","10.5%","107","24","16","27.7","19.8","23.7","32.5","810","20","1","2","0","1","0","1",".100",".143",".100",".243","-35","47","40","2.31","187","0.998","853","0","422","903.0","601","82","300","1196","*1",0
"53","19","Sammy Sosa","4th","31","7.0%","202","52","18","58.6","43.8","51.2","56.7","2354","8813","1475","2408","609","1667","234","929",".273",".344",".534",".878","128","","","","","","","","","","","","","","*98DH/7",0
"54","20","X-Jim Edmonds","1st","11","2.5%","89","39","17","60.4","42.6","51.5","58.2","2011","6858","1251","1949","393","1199","67","998",".284",".376",".527",".903","132","","","","","","","","","","","","","","*8H739/D",0
"55","21","X-Nomar Garciaparra","2nd","8","1.8%","113","41","14","44.3","43.1","43.7","55.5","1434","5586","927","1747","229","936","95","403",".313",".361",".521",".882","124","","","","","","","","","","","","","","*635H/D4",0
"56","22","X-Mike Sweeney","1st","3","0.7%","49","28","16","24.8","21.8","23.3","53.4","1454","5188","759","1540","215","909","53","522",".297",".366",".486",".851","118","","","","","","","","","","","","","","*D*32H",0
"57","23","X-Jason Kendall","1st","2","0.5%","108","38","15","41.7","30.4","36.0","44.3","2085","7627","1030","2195","75","744","189","721",".288",".366",".378",".744","95","","","","","","","","","","","","","","*2H/79D",0
"58","24","X-David Eckstein","1st","2","0.5%","28","21","10","20.9","19.1","20.0","55.5","1311","5041","701","1414","35","392","123","376",".280",".345",".355",".701","87","","","","","","","","","","","","","","*64HD",0
"59","25","X-Garret Anderson","1st","1","0.2%","74","33","17","25.7","22.8","24.2","53.4","2228","8640","1084","2529","287","1365","80","429",".293",".324",".461",".785","102","","","","","","","","","","","","","","*7*8D9H",0
"60","26","X-Randy Winn","1st","0","0.0%","20","19","13","27.5","24.6","26.1","58.2","1717","6186","863","1759","110","662","215","526",".284",".343",".416",".759","99","","","","","","","","","","","","","","*8*9*7H/D5",0
"61","27","X-Mike Lowell","1st","0","0.0%","41","23","13","24.8","23.5","24.1","56.3","1601","5813","771","1619","223","952","30","548",".279",".342",".464",".805","108","","","","","","","","","","","","","","*5H3D/4",0
"62","28","X-Mike Hampton","1st","0","0.0%","27","13","16","28.2","25.2","26.7","61.5","423","725","97","178","16","79","3","47",".246",".294",".356",".650","67","148","115","4.06","107","1.442","419","355","1","2268.1","2370","200","901","1387","*1/H",0
"63","29","X-Mark Grudzielanek","1st","0","0.0%","49","25","15","26.5","20.7","23.6","57.1","1802","7052","946","2040","90","640","133","364",".289",".332",".393",".725","90","","","","","","","","","","","","","","*4*6H5/D",0
"64","30","X-Troy Glaus","1st","0","0.0%","59","28","13","38.1","32.9","35.5","56.3","1537","5410","889","1375","320","950","56","854",".254",".358",".489",".847","119","","","","","","","","","","","","","","*53DH/6",0
"65","31","X-Luis Castillo","1st","0","0.0%","61","31","15","29.1","24.0","26.6","57.1","1720","6510","1001","1889","28","443","370","800",".290",".368",".351",".719","92","","","","","","","","","","","","","","*4H",0
"66","32","X-Brad Ausmus","1st","0","0.0%","80","25","18","16.5","15.1","15.8","44.3","1971","6279","718","1579","80","607","102","634",".251",".325",".344",".669","75","","","","","","","","","","","","","","*2H/3456",0
"67","1","Jeff Bagwell","7th","381","86.2%","150","59","15","79.9","48.4","64.2","53.4","2150","7797","1517","2314","449","1529","202","1401",".297",".408",".540",".948","149","","","","","","","","","","","","","","*3H/D9",1
"68","2","Tim Raines","10th","380","86.0%","91","47","23","69.4","42.4","55.9","53.4","2502","8872","1571","2605","170","980","808","1330",".294",".385",".425",".810","123","","","","","","","","","","","","","","*7H8D4/9",1
"69","3","Iván Rodríguez","1st","336","76.0%","226","59","21","68.7","39.8","54.3","44.3","2543","9592","1354","2844","311","1332","127","513",".296",".334",".464",".798","106","","","","","","","","","","","","","","*2HD/34",1
"70","4","Trevor Hoffman HOF","2nd","327","74.0%","159","19","18","28.0","19.4","23.7","32.5","1007","34","1","4","0","5","0","0",".118",".118",".176",".294","-22","61","75","2.87","141","1.058","1035","0","601","1089.1","846","100","307","1133","*1",0
"71","5","Vladimir Guerrero HOF","1st","317","71.7%","209","59","16","59.5","41.2","50.3","56.7","2147","8155","1328","2590","449","1496","181","737",".318",".379",".553",".931","140","","","","","","","","","","","","","","*9*DH/87",0
"72","6","Edgar Martínez HOF","8th","259","58.6%","132","50","18","68.4","43.7","56.0","56.3","2055","7213","1219","2247","309","1261","49","1283",".312",".418",".515",".933","147","","","","","","","","","","","","","","*D*5H/3",0
"73","7","Roger Clemens","5th","239","54.1%","332","73","24","139.2","65.9","102.6","61.5","95","179","5","31","0","12","0","13",".173",".236",".207",".443","17","354","184","3.12","143","1.173","709","707","0","4916.2","4185","363","1580","4672","*1",0
"74","8","Barry Bonds","5th","238","53.8%","340","77","22","162.8","72.7","117.8","53.4","2986","9847","2227","2935","762","1996","514","2558",".298",".444",".607","1.051","182","","","","","","","","","","","","","","*78HD/9",0
"75","9","Mike Mussina HOF","4th","229","51.8%","121","54","18","82.8","44.5","63.6","61.5","22","52","3","9","0","5","0","1",".173",".189",".192",".381","1","270","153","3.68","123","1.192","537","536","0","3562.2","3460","376","785","2813","*1",0
"76","10","Curt Schilling","5th","199","45.0%","171","46","20","79.5","48.6","64.1","61.5","402","773","39","117","0","29","1","25",".151",".178",".171",".348","-9","216","146","3.46","127","1.137","569","436","22","3261.0","2998","347","711","3116","*1/H",0
"77","11","X-Lee Smith HOF","15th","151","34.2%","127","13","18","28.9","20.8","24.8","32.5","770","64","2","3","1","2","0","3",".047",".090",".094",".183","-50","71","92","3.03","132","1.256","1022","6","478","1289.1","1133","89","486","1251","*1",0
"78","12","Manny Ramirez","1st","105","23.8%","226","69","19","69.3","39.9","54.6","53.4","2302","8244","1544","2574","555","1831","38","1329",".312",".411",".585",".996","154","","","","","","","","","","","","","","*7*9*DH",0
"79","13","Larry Walker HOF","7th","97","21.9%","148","58","17","72.7","44.7","58.7","56.7","1988","6907","1355","2160","383","1311","230","913",".313",".400",".565",".965","141","","","","","","","","","","","","","","*9H387/D45",0
"80","14","Fred McGriff HOF","8th","96","21.7%","100","48","19","52.6","36.0","44.3","53.4","2460","8757","1349","2490","493","1550","72","1305",".284",".377",".509",".886","134","","","","","","","","","","","","","","*3DH",0
"81","15","Jeff Kent","4th","74","16.7%","123","51","17","55.4","35.8","45.6","57.1","2298","8498","1320","2461","377","1518","94","801",".290",".356",".500",".855","123","","","","","","","","","","","","","","*453H/D6",0
"82","16","Gary Sheffield","3rd","59","13.3%","158","61","22","60.5","38.0","49.3","56.7","2576","9217","1636","2689","509","1676","253","1475",".292",".393",".514",".907","140","","","","","","","","","","","","","","*9*7*5*D6H/3",0
"83","17","Billy Wagner","2nd","45","10.2%","107","24","16","27.7","19.8","23.7","32.5","810","20","1","2","0","1","0","1",".100",".143",".100",".243","-35","47","40","2.31","187","0.998","853","0","422","903.0","601","82","300","1196","*1",0
"84","18","Sammy Sosa","5th","38","8.6%","202","52","18","58.6","43.8","51.2","56.7","2354","8813","1475","2408","609","1667","234","929",".273",".344",".534",".878","128","","","","","","","","","","","","","","*98DH/7",0
"85","19","X-Jorge Posada","1st","17","3.8%","98","40","17","42.7","32.6","37.6","44.3","1829","6092","900","1664","275","1065","20","936",".273",".374",".474",".848","121","","","","","","","","","","","","","","*2DH3/4",0
"86","20","X-Magglio Ordóñez","1st","3","0.7%","114","42","15","38.8","32.0","35.4","56.7","1848","6978","1076","2156","294","1236","94","651",".309",".369",".502",".871","125","","","","","","","","","","","","","","*9DH/8",0
"87","21","X-Édgar Rentería","1st","2","0.5%","109","38","16","32.4","25.7","29.0","55.5","2152","8142","1200","2327","140","923","294","718",".286",".343",".398",".741","94","","","","","","","","","","","","","","*6H/4D3",0
"88","22","X-Jason Varitek","1st","2","0.5%","54","31","15","24.2","18.8","21.5","44.3","1546","5099","664","1307","193","757","25","614",".256",".341",".435",".776","99","","","","","","","","","","","","","","*2H/D",0
"89","23","X-Tim Wakefield","1st","1","0.2%","30","26","19","34.4","24.8","29.6","61.5","70","111","4","13","1","4","0","3",".117",".148",".162",".310","-16","200","180","4.41","105","1.350","627","463","22","3226.1","3152","418","1205","2156","*1/H",0
"90","24","X-Melvin Mora","1st","0","0.0%","19","19","13","28.2","26.0","27.1","56.3","1556","5422","794","1503","171","754","93","520",".277",".350",".431",".781","105","","","","","","","","","","","","","","*5678H4/93D",0
"91","25","X-Arthur Rhodes","1st","0","0.0%","28","11","20","15.2","14.0","14.6","32.5","259","6","0","1","0","0","0","0",".167",".167",".167",".333","-11","87","70","4.08","109","1.304","900","61","33","1187.2","1033","126","516","1152","*1/H",0
"92","26","X-Derrek Lee","1st","0","0.0%","58","30","15","34.6","27.3","30.9","53.4","1942","6962","1081","1959","331","1078","104","874",".281",".365",".495",".859","122","","","","","","","","","","","","","","*3H/D",0
"93","27","X-Freddy Sanchez","1st","0","0.0%","34","11","10","15.8","16.1","16.0","57.1","904","3402","434","1012","48","371","13","180",".297",".335",".413",".748","98","","","","","","","","","","","","","","*45H6/D",0
"94","28","X-Carlos Guillén","1st","0","0.0%","30","25","14","27.7","24.2","26.0","55.5","1305","4673","733","1331","124","660","74","510",".285",".355",".443",".798","111","","","","","","","","","","","","","","*654D37H",0
"95","29","X-J.D. Drew","1st","0","0.0%","20","26","14","44.9","32.1","38.5","56.7","1566","5173","944","1437","242","795","87","862",".278",".384",".489",".873","125","","","","","","","","","","","","","","*98H7/D",0
"96","30","X-Mike Cameron","1st","0","0.0%","13","24","17","46.7","32.7","39.7","58.2","1955","6839","1064","1700","278","968","297","867",".249",".338",".444",".782","106","","","","","","","","","","","","","","*89H/D7",0
"97","31","X-Orlando Cabrera","1st","0","0.0%","46","25","15","21.3","20.0","20.7","55.5","1985","7562","985","2055","123","854","216","514",".272",".317",".390",".707","84","","","","","","","","","","","","","","*64H/5D",0
"98","32","X-Matt Stairs","1st","0","0.0%","9","20","19","14.1","12.9","13.5","56.7","1895","5204","770","1366","265","899","30","717",".262",".356",".477",".832","117","","","","","","","","","","","","","","*9*H*D37/84",0
"99","33","X-Pat Burrell","1st","0","0.0%","20","24","12","18.9","16.6","17.7","53.4","1640","5503","767","1393","292","976","7","932",".253",".361",".472",".834","116","","","","","","","","","","","","","","*7DH3/9",0
"100","34","X-Casey Blake","1st","0","0.0%","6","15","13","24.8","22.2","23.5","56.3","1265","4500","644","1186","167","616","36","445",".264",".336",".442",".778","107","","","","","","","","","","","","","","*593H/D746",0
"101","1","Chipper Jones","1st","410","97.2%","181","70","19","85.3","46.8","66.0","56.3","2499","8984","1619","2726","468","1623","150","1512",".303",".401",".529",".930","141","","","","","","","","","","","","","","*5*7H6/D9",1
"102","2","Vladimir Guerrero","2nd","392","92.9%","209","59","16","59.5","41.2","50.3","56.7","2147","8155","1328","2590","449","1496","181","737",".318",".379",".553",".931","140","","","","","","","","","","","","","","*9*DH/87",1
"103","3","Jim Thome","1st","379","89.8%","156","57","22","73.1","41.5","57.3","53.4","2543","8422","1583","2328","612","1699","19","1747",".276",".402",".554",".956","147","","","","","","","","","","","","","","*3*D*5H",1
