"","Rk","Name","YoB","Votes","%vote","HOFm","HOFs","Yrs","WAR","WAR7","JAWS","Jpos","G","AB","R","H","HR","RBI","SB","BB","BA","OBP","SLG","OPS","OPS+","W","L","ERA","ERA+","WHIP","G","GS","SV","IP","H","HR","BB","SO","Pos Summary","HoF"
"206","6","Billy Wagner","6th","186","46.4%","107","24","16","27.7","19.8","23.7","32.5","810","20","1","2","0","1","0","1",".100",".143",".100",".243","-35","47","40","2.31","187","0.998","853","0","422","903.0","601","82","300","1196","*1",0
"207","7","Todd Helton HOF","3rd","180","44.9%","175","59","17","61.8","46.6","54.2","53.4","2247","7962","1401","2519","369","1406","37","1335",".316",".414",".539",".953","133","","","","","","","","","","","","","","*3H/7D9",0
"208","8","Gary Sheffield","7th","163","40.6%","158","61","22","60.5","38.0","49.3","56.7","2576","9217","1636","2689","509","1676","253","1475",".292",".393",".514",".907","140","","","","","","","","","","","","","","*9*7*5*D6H/3",0
"209","9","Andruw Jones","4th","136","33.9%","109","34","17","62.7","46.4","54.6","58.2","2196","7599","1204","1933","434","1289","152","891",".254",".337",".486",".823","111","","","","","","","","","","","","","","*89H7D/3",0
"210","10","Jeff Kent","8th","130","32.4%","123","51","17","55.4","35.8","45.6","57.1","2298","8498","1320","2461","377","1518","94","801",".290",".356",".500",".855","123","","","","","","","","","","","","","","*453H/D6",0
"211","11","Manny Ramirez","5th","113","28.2%","226","69","19","69.3","39.9","54.6","53.4","2302","8244","1544","2574","555","1831","38","1329",".312",".411",".585",".996","154","","","","","","","","","","","","","","*7*9*DH",0
"212","12","Sammy Sosa","9th","68","17.0%","202","52","18","58.6","43.8","51.2","56.7","2354","8813","1475","2408","609","1667","234","929",".273",".344",".534",".878","128","","","","","","","","","","","","","","*98DH/7",0
"213","13","Andy Pettitte","3rd","55","13.7%","128","44","18","60.2","34.1","47.2","61.5","108","196","6","27","1","13","0","6",".138",".163",".184",".346","-10","256","153","3.85","117","1.351","531","521","0","3316.0","3448","288","1031","2448","*1/H",0
"214","14","Mark Buehrle","1st","44","11.0%","52","31","16","59.1","35.8","47.4","61.5","55","125","4","9","1","3","0","2",".072",".087",".112",".199","-47","214","160","3.81","117","1.281","518","493","0","3283.1","3472","361","734","1870","*1",0
"215","15","Torii Hunter","1st","38","9.5%","58","34","19","50.7","30.8","40.7","58.2","2372","8857","1296","2452","353","1391","195","661",".277",".331",".461",".793","110","","","","","","","","","","","","","","*8*9DH/7",0
"216","16","Bobby Abreu","2nd","35","8.7%","95","54","18","60.2","41.6","50.9","56.7","2425","8480","1453","2470","288","1363","400","1476",".291",".395",".475",".870","128","","","","","","","","","","","","","","*9DH7/8",0
"217","17","Tim Hudson","1st","21","5.2%","66","42","17","57.9","38.3","48.1","61.5","297","613","35","98","4","42","0","26",".160",".196",".214",".410","10","222","133","3.49","120","1.239","482","479","0","3126.2","2957","248","917","2080","*1/HD",0
"218","18","X-Aramis Ramírez","1st","4","1.0%","85","39","18","32.4","29.4","30.9","56.3","2194","8136","1098","2303","386","1417","29","633",".283",".341",".492",".833","115","","","","","","","","","","","","","","*5H/D3",0
"219","19","X-LaTroy Hawkins","1st","2","0.5%","36","4","21","17.8","16.1","17.0","32.5","528","8","0","0","0","0","0","0",".000",".000",".000",".000","-100","75","94","4.31","106","1.406","1042","98","127","1467.1","1607","163","456","983","*1",0
"220","20","X-Barry Zito","1st","1","0.2%","48","19","15","31.9","30.6","31.3","61.5","213","344","12","35","0","11","0","18",".102",".146",".102",".248","-31","165","143","4.04","105","1.337","433","421","0","2576.2","2381","282","1064","1885","*1/H",0
"221","21","X-Dan Haren","1st","0","0.0%","30","26","13","35.1","33.2","34.1","61.5","218","414","31","83","2","39","0","17",".200",".233",".278",".511","36","153","131","3.75","109","1.181","391","380","1","2419.2","2357","305","500","2013","*1/H",0
"222","22","X-Michael Cuddyer","1st","0","0.0%","26","19","15","17.8","15.4","16.6","56.7","1536","5488","809","1522","197","794","75","527",".277",".344",".461",".805","113","0","0","0.00","","3.000","1","0","0","1.0","2","0","1","0","*935H47D/81",0
"223","23","X-Nick Swisher","1st","0","0.0%","14","19","12","21.4","23.5","22.5","56.7","1527","5369","805","1338","245","803","13","817",".249",".351",".447",".799","113","0","0","0.00","","2.000","1","0","0","1.0","1","0","1","1","*9*378DH/1",0
"224","24","X-Shane Victorino","1st","0","0.0%","32","15","12","31.5","28.9","30.2","58.2","1299","4630","731","1274","108","489","231","381",".275",".340",".425",".765","102","","","","","","","","","","","","","","*8*97H",0
"225","25","X-A.J. Burnett","1st","0","0.0%","29","20","17","28.8","21.7","25.3","61.5","249","493","20","56","4","19","0","20",".114",".151",".166",".317","-14","164","157","3.99","104","1.325","435","430","0","2731.1","2519","263","1100","2513","*1/H",0
"226","1","David Ortiz","1st","307","77.9%","171","55","20","55.3","35.2","45.3","53.4","2408","8640","1419","2472","541","1768","17","1319",".286",".380",".552",".931","141","","","","","","","","","","","","","","*D3H",1
"227","2","X-Barry Bonds","10th","260","66.0%","340","77","22","162.8","72.7","117.8","53.4","2986","9847","2227","2935","762","1996","514","2558",".298",".444",".607","1.051","182","","","","","","","","","","","","","","*78HD/9",0
"228","3","X-Roger Clemens","10th","257","65.2%","332","73","24","139.2","65.9","102.6","61.5","95","179","5","31","0","12","0","13",".173",".236",".207",".443","17","354","184","3.12","143","1.173","709","707","0","4916.2","4185","363","1580","4672","*1",0
"229","4","Scott Rolen HOF","5th","249","63.2%","99","40","17","70.1","43.6","56.9","56.3","2038","7398","1211","2077","316","1287","118","899",".281",".364",".490",".855","122","","","","","","","","","","","","","","*5/H",0
"230","5","X-Curt Schilling","10th","231","58.6%","171","46","20","79.5","48.6","64.1","61.5","402","773","39","117","0","29","1","25",".151",".178",".171",".348","-9","216","146","3.46","127","1.137","569","436","22","3261.0","2998","347","711","3116","*1/H",0
"231","6","Todd Helton HOF","4th","205","52.0%","175","59","17","61.8","46.6","54.2","53.4","2247","7962","1401","2519","369","1406","37","1335",".316",".414",".539",".953","133","","","","","","","","","","","","","","*3H/7D9",0
"232","7","Billy Wagner","7th","201","51.0%","107","24","16","27.7","19.8","23.7","32.5","810","20","1","2","0","1","0","1",".100",".143",".100",".243","-35","47","40","2.31","187","0.998","853","0","422","903.0","601","82","300","1196","*1",0
"233","8","Andruw Jones","5th","163","41.4%","109","34","17","62.7","46.4","54.6","58.2","2196","7599","1204","1933","434","1289","152","891",".254",".337",".486",".823","111","","","","","","","","","","","","","","*89H7D/3",0
"234","9","Gary Sheffield","8th","160","40.6%","158","61","22","60.5","38.0","49.3","56.7","2576","9217","1636","2689","509","1676","253","1475",".292",".393",".514",".907","140","","","","","","","","","","","","","","*9*7*5*D6H/3",0
"235","10","Alex Rodriguez","1st","135","34.3%","390","77","22","117.6","64.3","90.9","55.5","2784","10566","2021","3115","696","2086","329","1338",".295",".380",".550",".930","140","","","","","","","","","","","","","","*6*5DH/3",0
"236","11","Jeff Kent","9th","129","32.7%","123","51","17","55.4","35.8","45.6","57.1","2298","8498","1320","2461","377","1518","94","801",".290",".356",".500",".855","123","","","","","","","","","","","","","","*453H/D6",0
"237","12","Manny Ramirez","6th","114","28.9%","226","69","19","69.3","39.9","54.6","53.4","2302","8244","1544","2574","555","1831","38","1329",".312",".411",".585",".996","154","","","","","","","","","","","","","","*7*9*DH",0
"238","13","Omar Vizquel","5th","94","23.9%","120","42","24","45.6","26.8","36.2","55.5","2968","10586","1445","2877","80","951","404","1028",".272",".336",".352",".688","82","","","","","","","","","","","","","","*65H4/D379",0
"239","14","X-Sammy Sosa","10th","73","18.5%","202","52","18","58.6","43.8","51.2","56.7","2354","8813","1475","2408","609","1667","234","929",".273",".344",".534",".878","128","","","","","","","","","","","","","","*98DH/7",0
"240","15","Andy Pettitte","4th","42","10.7%","128","44","18","60.2","34.1","47.2","61.5","108","196","6","27","1","13","0","6",".138",".163",".184",".346","-10","256","153","3.85","117","1.351","531","521","0","3316.0","3448","288","1031","2448","*1/H",0
"241","16","Jimmy Rollins","1st","37","9.4%","121","42","17","47.6","32.6","40.1","55.5","2275","9294","1421","2455","231","936","470","813",".264",".324",".418",".743","95","","","","","","","","","","","","","","*6H/D4",0
"242","17","Bobby Abreu","3rd","34","8.6%","95","54","18","60.2","41.6","50.9","56.7","2425","8480","1453","2470","288","1363","400","1476",".291",".395",".475",".870","128","","","","","","","","","","","","","","*9DH7/8",0
"243","18","Mark Buehrle","2nd","23","5.8%","52","31","16","59.1","35.8","47.4","61.5","55","125","4","9","1","3","0","2",".072",".087",".112",".199","-47","214","160","3.81","117","1.281","518","493","0","3283.1","3472","361","734","1870","*1",0
"244","19","Torii Hunter","2nd","21","5.3%","58","34","19","50.7","30.8","40.7","58.2","2372","8857","1296","2452","353","1391","195","661",".277",".331",".461",".793","110","","","","","","","","","","","","","","*8*9DH/7",0
"245","20","X-Joe Nathan","1st","17","4.3%","98","29","16","26.7","21.7","24.2","32.5","168","63","4","10","2","4","0","3",".159",".194",".302",".496","27","64","34","2.87","151","1.120","787","29","377","923.1","690","84","344","976","*1",0
"246","21","X-Tim Hudson","2nd","12","3.0%","66","42","17","57.9","38.3","48.1","61.5","297","613","35","98","4","42","0","26",".160",".196",".214",".410","10","222","133","3.49","120","1.239","482","479","0","3126.2","2957","248","917","2080","*1/HD",0
"247","22","X-Tim Lincecum","1st","9","2.3%","66","17","10","19.5","23.9","21.7","61.5","262","474","26","53","0","19","0","34",".112",".171",".129",".300","-16","110","89","3.74","104","1.293","278","270","1","1682.0","1506","147","669","1736","1/H",0
"248","23","X-Ryan Howard","1st","8","2.0%","99","25","13","14.7","19.2","17.0","53.4","1572","5707","848","1475","382","1194","12","709",".258",".343",".515",".859","125","","","","","","","","","","","","","","*3H/D",0
"249","24","X-Mark Teixeira","1st","6","1.5%","109","33","14","50.6","38.0","44.3","53.4","1862","6936","1099","1862","409","1298","26","918",".268",".360",".509",".869","126","","","","","","","","","","","","","","*3D/H957",0
"250","25","X-Jonathan Papelbon","1st","5","1.3%","80","23","12","23.3","19.5","21.4","32.5","306","0","0","0","0","0","0","0","","","","","","41","36","2.44","177","1.043","689","3","368","725.2","572","57","185","808","*1",0
"251","26","X-Justin Morneau","1st","5","1.3%","56","20","14","27.0","24.4","25.7","53.4","1545","5699","772","1603","247","985","5","573",".281",".348",".481",".828","120","","","","","","","","","","","","","","*3DH",0
"252","27","X-A.J. Pierzynski","1st","2","0.5%","108","30","19","23.8","18.1","20.9","44.3","2059","7290","807","2043","188","909","15","308",".280",".319",".420",".739","94","","","","","","","","","","","","","","*2HD",0
"253","28","X-Prince Fielder","1st","2","0.5%","85","27","12","23.8","24.9","24.4","53.4","1611","5821","862","1645","319","1028","18","847",".283",".382",".506",".887","134","","","","","","","","","","","","","","*3DH",0
"254","29","X-Jake Peavy","1st","0","0.0%","56","27","15","39.2","30.7","35.0","61.5","278","519","48","87","3","33","0","22",".168",".205",".222",".427","17","152","126","3.63","110","1.196","388","377","0","2377.0","2134","259","708","2207","*1/H",0
"255","30","X-Carl Crawford","1st","0","0.0%","53","22","15","39.1","32.3","35.7","53.4","1716","6655","998","1931","136","766","480","377",".290",".330",".435",".765","105","","","","","","","","","","","","","","*7H8D",0
"256","1","Scott Rolen","6th","297","76.3%","99","40","17","70.1","43.6","56.9","56.3","2038","7398","1211","2077","316","1287","118","899",".281",".364",".490",".855","122","","","","","","","","","","","","","","*5/H",1
"257","2","Todd Helton HOF","5th","281","72.2%","175","59","17","61.8","46.6","54.2","53.4","2247","7962","1401","2519","369","1406","37","1335",".316",".414",".539",".953","133","","","","","","","","","","","","","","*3H/7D9",0
"258","3","Billy Wagner","8th","265","68.1%","107","24","16","27.7","19.8","23.7","32.5","810","20","1","2","0","1","0","1",".100",".143",".100",".243","-35","47","40","2.31","187","0.998","853","0","422","903.0","601","82","300","1196","*1",0
"259","4","Andruw Jones","6th","226","58.1%","109","34","17","62.7","46.4","54.6","58.2","2196","7599","1204","1933","434","1289","152","891",".254",".337",".486",".823","111","","","","","","","","","","","","","","*89H7D/3",0
"260","5","Gary Sheffield","9th","214","55.0%","158","61","22","60.5","38.0","49.3","56.7","2576","9217","1636","2689","509","1676","253","1475",".292",".393",".514",".907","140","","","","","","","","","","","","","","*9*7*5*D6H/3",0
"261","6","Carlos Beltrán","1st","181","46.5%","126","52","20","70.1","44.4","57.3","58.2","2586","9768","1582","2725","435","1587","312","1084",".279",".350",".486",".837","119","","","","","","","","","","","","","","*8*9*DH/73",0
"262","7","X-Jeff Kent","10th","181","46.5%","123","51","17","55.4","35.8","45.6","57.1","2298","8498","1320","2461","377","1518","94","801",".290",".356",".500",".855","123","","","","","","","","","","","","","","*453H/D6",0
"263","8","Alex Rodriguez","2nd","139","35.7%","390","77","22","117.6","64.3","90.9","55.5","2784","10566","2021","3115","696","2086","329","1338",".295",".380",".550",".930","140","","","","","","","","","","","","","","*6*5DH/3",0
"264","9","Manny Ramirez","7th","129","33.2%","226","69","19","69.3","39.9","54.6","53.4","2302","8244","1544","2574","555","1831","38","1329",".312",".411",".585",".996","154","","","","","","","","","","","","","","*7*9*DH",0
"265","10","Omar Vizquel","6th","76","19.5%","120","42","24","45.6","26.8","36.2","55.5","2968","10586","1445","2877","80","951","404","1028",".272",".336",".352",".688","82","","","","","","","","","","","","","","*65H4/D379",0
"266","11","Andy Pettitte","5th","66","17.0%","128","44","18","60.2","34.1","47.2","61.5","108","196","6","27","1","13","0","6",".138",".163",".184",".346","-10","256","153","3.85","117","1.351","531","521","0","3316.0","3448","288","1031","2448","*1/H",0
"267","12","Bobby Abreu","4th","60","15.4%","95","54","18","60.2","41.6","50.9","56.7","2425","8480","1453","2470","288","1363","400","1476",".291",".395",".475",".870","128","","","","","","","","","","","","","","*9DH7/8",0
"268","13","Jimmy Rollins","2nd","50","12.9%","121","42","17","47.6","32.6","40.1","55.5","2275","9294","1421","2455","231","936","470","813",".264",".324",".418",".743","95","","","","","","","","","","","","","","*6H/D4",0
"269","14","Mark Buehrle","3rd","42","10.8%","52","31","16","59.1","35.8","47.4","61.5","55","125","4","9","1","3","0","2",".072",".087",".112",".199","-47","214","160","3.81","117","1.281","518","493","0","3283.1","3472","361","734","1870","*1",0
"270","15","Francisco Rodríguez","1st","42","10.8%","124","16","16","24.2","17.6","20.9","32.5","437","2","0","1","0","0","0","0",".500",".500",".500","1.000","178","52","53","2.86","148","1.155","948","0","437","976.0","738","98","389","1142","*1",0
"271","16","Torii Hunter","3rd","27","6.9%","58","34","19","50.7","30.8","40.7","58.2","2372","8857","1296","2452","353","1391","195","661",".277",".331",".461",".793","110","","","","","","","","","","","","","","*8*9DH/7",0
"272","17","X-Huston Street","1st","1","0.3%","57","23","13","14.5","12.2","13.3","32.5","304","2","0","0","0","0","0","0",".000",".000",".000",".000","-100","42","34","2.95","141","1.066","668","0","324","680.0","542","70","183","665","*1",0
"273","18","X-Bronson Arroyo","1st","1","0.3%","15","15","16","23.4","22.8","23.1","61.5","353","629","35","81","6","29","1","14",".129",".148",".183",".331","-13","148","137","4.28","101","1.301","419","383","1","2435.2","2507","347","661","1571","*1/H",0
"274","19","X-Mike Napoli","1st","1","0.3%","17","25","12","26.3","22.0","24.2","44.3","1392","4572","697","1125","267","744","39","650",".246",".346",".475",".821","117","","","","","","","","","","","","","","*3*2DH/7",0
"275","20","X-John Lackey","1st","1","0.3%","48","28","15","37.3","29.2","33.3","61.5","121","236","6","26","0","8","1","9",".110",".143",".140",".283","-24","188","147","3.92","110","1.295","448","446","0","2840.1","2862","319","815","2294","*1/H",0
"276","21","X-R.A. Dickey","1st","1","0.3%","25","11","15","23.7","22.4","23.0","61.5","137","267","13","45","0","16","0","4",".169",".184",".180",".364","0","120","118","4.04","103","1.300","400","300","2","2073.2","2033","264","663","1477","*1/H",0
"277","22","X-Jhonny Peralta","1st","0","0.0%","34","24","15","30.4","26.5","28.5","55.5","1798","6599","841","1761","202","873","17","606",".267",".329",".423",".752","102","","","","","","","","","","","","","","*65H/D37",0
"278","23","X-J.J. Hardy","1st","0","0.0%","18","19","13","28.1","24.0","26.0","55.5","1561","5805","718","1488","188","688","8","411",".256",".305",".408",".714","91","","","","","","","","","","","","","","*6/H",0
"279","24","X-Andre Ethier","1st","0","0.0%","21","18","12","21.5","18.8","20.2","56.7","1455","4800","641","1367","162","687","29","519",".285",".359",".463",".822","122","","","","","","","","","","","","","","*97H8/D3",0
"280","25","X-Jacoby Ellsbury","1st","0","0.0%","36","16","11","31.2","28.0","29.6","58.2","1235","4846","749","1376","104","512","343","399",".284",".342",".417",".760","103","","","","","","","","","","","","","","*87H9/D",0
"281","26","X-Matt Cain","1st","0","0.0%","26","14","13","29.1","29.0","29.1","61.5","332","611","27","74","7","34","0","21",".121",".151",".180",".331","-10","104","118","3.68","108","1.228","342","331","0","2085.2","1849","211","712","1694","*1/H",0
"282","27","X-Jered Weaver","1st","0","0.0%","47","30","12","34.6","31.2","32.9","61.5","28","55","3","4","0","1","0","2",".073",".105",".073",".178","-50","150","98","3.63","111","1.191","331","331","0","2067.1","1912","262","551","1621","*1",0
"283","28","X-Jayson Werth","1st","0","0.0%","19","23","15","29.2","27.5","28.3","56.7","1583","5484","883","1465","229","799","132","764",".267",".360",".455",".816","117","","","","","","","","","","","","","","*9*78H/D3",0
"284","1","Adrián Beltré","1st","366","95.1%","163","55","21","93.5","48.7","71.1","56.3","2933","11068","1524","3166","477","1707","121","848",".286",".339",".480",".819","116","","","","","","","","","","","","","","*5D/H64",1
"285","2","Todd Helton","6th","307","79.7%","175","59","17","61.8","46.6","54.2","53.4","2247","7962","1401","2519","369","1406","37","1335",".316",".414",".539",".953","133","","","","","","","","","","","","","","*3H/7D9",1
"286","3","Joe Mauer","1st","293","76.1%","92","41","15","55.2","39.0","47.1","44.3","1858","6930","1018","2123","143","923","52","939",".306",".388",".439",".827","124","","","","","","","","","","","","","","*2*3*DH/9",1
"287","4","Billy Wagner","9th","284","73.8%","107","24","16","27.7","19.8","23.7","32.5","810","20","1","2","0","1","0","1",".100",".143",".100",".243","-35","47","40","2.31","187","0.998","853","0","422","903.0","601","82","300","1196","*1",0
"288","5","X-Gary Sheffield","10th","246","63.9%","158","61","22","60.5","38.0","49.3","56.7","2576","9217","1636","2689","509","1676","253","1475",".292",".393",".514",".907","140","","","","","","","","","","","","","","*9*7*5*D6H/3",0
"289","6","Andruw Jones","7th","237","61.6%","109","34","17","62.7","46.4","54.6","58.2","2196","7599","1204","1933","434","1289","152","891",".254",".337",".486",".823","111","","","","","","","","","","","","","","*89H7D/3",0
"290","7","Carlos Beltrán","2nd","220","57.1%","126","52","20","70.1","44.4","57.3","58.2","2586","9768","1582","2725","435","1587","312","1084",".279",".350",".486",".837","119","","","","","","","","","","","","","","*8*9*DH/73",0
"291","8","Alex Rodriguez","3rd","134","34.8%","390","77","22","117.6","64.3","90.9","55.5","2784","10566","2021","3115","696","2086","329","1338",".295",".380",".550",".930","140","","","","","","","","","","","","","","*6*5DH/3",0
"292","9","Manny Ramirez","8th","125","32.5%","226","69","19","69.3","39.9","54.6","53.4","2302","8244","1544","2574","555","1831","38","1329",".312",".411",".585",".996","154","","","","","","","","","","","","","","*7*9*DH",0
"293","10","Chase Utley","1st","111","28.8%","94","36","16","64.5","49.3","56.9","57.1","1937","6857","1103","1885","259","1025","154","724",".275",".358",".465",".823","117","","","","","","","","","","","","","","*4H3/D5",0
"294","11","Omar Vizquel","7th","68","17.7%","120","42","24","45.6","26.8","36.2","55.5","2968","10586","1445","2877","80","951","404","1028",".272",".336",".352",".688","82","","","","","","","","","","","","","","*65H4/D379",0
"295","12","Bobby Abreu","5th","57","14.8%","95","54","18","60.2","41.6","50.9","56.7","2425","8480","1453","2470","288","1363","400","1476",".291",".395",".475",".870","128","","","","","","","","","","","","","","*9DH7/8",0
"296","13","Jimmy Rollins","3rd","57","14.8%","121","42","17","47.6","32.6","40.1","55.5","2275","9294","1421","2455","231","936","470","813",".264",".324",".418",".743","95","","","","","","","","","","","","","","*6H/D4",0
"297","14","Andy Pettitte","6th","52","13.5%","128","44","18","60.2","34.1","47.2","61.5","108","196","6","27","1","13","0","6",".138",".163",".184",".346","-10","256","153","3.85","117","1.351","531","521","0","3316.0","3448","288","1031","2448","*1/H",0
"298","15","Mark Buehrle","4th","32","8.3%","52","31","16","59.1","35.8","47.4","61.5","55","125","4","9","1","3","0","2",".072",".087",".112",".199","-47","214","160","3.81","117","1.281","518","493","0","3283.1","3472","361","734","1870","*1",0
"299","16","Francisco Rodríguez","2nd","30","7.8%","124","16","16","24.2","17.6","20.9","32.5","437","2","0","1","0","0","0","0",".500",".500",".500","1.000","178","52","53","2.86","148","1.155","948","0","437","976.0","738","98","389","1142","*1",0
"300","17","Torii Hunter","4th","28","7.3%","58","34","19","50.7","30.8","40.7","58.2","2372","8857","1296","2452","353","1391","195","661",".277",".331",".461",".793","110","","","","","","","","","","","","","","*8*9DH/7",0
"301","18","David Wright","1st","24","6.2%","74","36","14","49.2","39.5","44.3","56.3","1585","5998","949","1777","242","970","196","762",".296",".376",".491",".867","133","","","","","","","","","","","","","","*5/HD6",0
"302","19","X-Víctor Martínez","1st","6","1.6%","63","37","16","32.0","29.0","30.5","44.3","1973","7297","914","2153","246","1178","7","730",".295",".360",".455",".815","118","","","","","","","","","","","","","","*D*23H",0
"303","20","X-José Bautista","1st","6","1.6%","78","26","15","36.7","38.2","37.5","56.7","1798","6051","1022","1496","344","975","70","1032",".247",".361",".475",".836","124","","","","","","","","","","","","","","*9*5DH873/4",0
"304","21","X-Bartolo Colón","1st","5","1.3%","88","37","21","46.2","35.5","40.8","61.5","148","299","11","25","1","11","0","1",".084",".092",".107",".199","-46","247","188","4.12","106","1.312","565","552","0","3461.2","3593","439","948","2535","*1",0
"305","22","X-Matt Holliday","1st","4","1.0%","110","41","15","44.5","34.3","39.4","53.4","1903","7009","1157","2096","316","1220","108","802",".299",".379",".510",".889","132","","","","","","","","","","","","","","*7DH/3",0
"306","23","X-Adrián González","1st","3","0.8%","90","31","15","43.5","34.6","39.1","53.4","1929","7139","997","2050","317","1202","6","782",".287",".358",".485",".843","129","","","","","","","","","","","","","","*3HD/9",0
"307","24","X-Brandon Phillips","1st","1","0.3%","68","28","17","28.4","24.8","26.6","57.1","1902","7378","1005","2029","211","951","209","420",".275",".320",".420",".740","95","","","","","","","","","","","","","","*4H/5D6",0
"308","25","X-José Reyes","1st","0","0.0%","76","36","16","37.5","29.3","33.4","55.5","1877","7552","1180","2138","145","719","517","589",".283",".334",".427",".761","103","0","0","54.00","10","7.000","1","0","0","1.0","5","2","2","0","*654H/871",0
"309","26","X-James Shields","1st","0","0.0%","28","18","13","30.7","28.2","29.4","61.5","70","142","15","24","0","6","0","3",".169",".186",".190",".376","5","145","139","4.01","102","1.272","407","405","0","2616.0","2581","361","746","2234","*1/H",0
